Haralick Angular Second Moment,Haralick Contrast,Haralick Correlation,Haralick Sum of sqaures variance,Haralick Inverse difference moment,Haralick Sum Average,Haralick Sum Variance,Haralick Sum Entropy,Haralick Entropy,Haralick Difference Variance,Haralick Difference Variance,Haralick Info measure Correlation1 ,Haralick Info measure Correlation2,Gabor Energy,Gabor Entropy,LBP Energy,LBP Entropy,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,Area of Nucleus,Area of Cytoplasm,Area of Cell,Perimeter of Cell,Perimeter of Nucleus,Ratio of Area(Nucelus to Cell),Roundness of Nucleus,Roundness of Cell,Eccentricity of Nucleus,Eccentricity ofCell,Type,Outcome
0.736872936,397.0972242,0.948657946,3864.954798,0.896746267,48.78472203,15062.72197,1.626610616,2.005042097,0.002986935,1.056198528,-0.602385861,0.906644977,0.740730555,0.89076663,0.776282601,0.823855012,0.000970189,4.01E-08,1.05E-11,6.19E-13,-2.86E-25,-1.23E-16,1.55E-24,2022,650,2672,199.0954544,174.0243866,0.756736527,1.192475411,1.181126997,0.639985318,0.581346029,0,3
0.816840492,313.6383338,0.904689501,1644.420473,0.927955438,25.07600353,6264.043556,1.122665425,1.380478197,0.003256354,0.823218897,-0.632928628,0.849211093,0.822834689,0.628907813,0.851373136,0.58818328,0.001293748,4.25E-08,1.07E-12,6.38E-13,-1.60E-25,1.31E-16,5.02E-25,812,994,1806,160.4680374,107.4974747,0.449612403,1.133054644,1.13519298,0.610974806,0.444397294,0,3
0.858971142,134.4969949,0.931893643,986.8635799,0.949621984,17.03258002,3812.957325,0.852154958,1.020300334,0.003461907,0.603506503,-0.642136899,0.786587713,0.867439957,0.473564093,0.888620804,0.468716581,0.0013697,1.68E-08,3.33E-12,6.78E-13,-3.05E-25,4.76E-17,9.72E-25,516,852,1368,137.9827561,87.35533906,0.377192982,1.177442117,1.108087087,0.409855874,0.320472094,0,3
0.680672077,378.445525,0.95232214,3966.800915,0.87689907,55.9283119,15488.75813,1.937378427,2.392412674,0.002808261,1.22194509,-0.599802432,0.93313454,0.691773719,1.017587467,0.73483082,0.959245798,0.001012698,7.04E-09,5.35E-12,2.97E-12,-7.13E-24,6.20E-17,-9.47E-24,2707,605,3312,220.1665222,203.9177849,0.817330918,1.223016495,1.165259352,0.623894321,0.360061256,0,3
0.559112576,431.1948664,0.959394998,5307.028583,0.816957097,82.24700178,20796.91947,2.724733703,3.45261601,0.002374431,1.633518743,-0.56398073,0.965987392,0.56993762,1.381208317,0.619778566,1.284033448,0.001035921,5.05E-08,2.01E-11,1.03E-12,1.58E-24,2.18E-16,4.42E-24,3216,1577,4793,269.3797257,217.6812409,0.67097851,1.173103497,1.205404322,0.499933175,0.58992157,0,3
0.711249709,375.8431583,0.938845412,3071.241443,0.891617457,46.34999335,11909.12261,1.735935776,2.140653206,0.002924648,1.119603809,-0.60738288,0.919273209,0.719440936,0.892784663,0.765570455,0.865415468,0.001096011,1.65E-09,5.38E-12,6.98E-13,1.19E-24,3.32E-18,6.33E-25,1627,1334,2961,207.6812409,154.8111832,0.549476528,1.172809479,1.15975564,0.360404637,0.257911963,0,3
0.604359643,412.3825015,0.954504127,4529.644955,0.838432672,69.11710463,17706.19732,2.44619302,3.070346186,0.002529753,1.52044883,-0.582719295,0.958866294,0.616844263,1.251111754,0.662092024,1.165716442,0.001110286,4.04E-08,2.22E-11,8.91E-13,-3.51E-24,-5.97E-17,-1.85E-24,2740,1483,4223,254.4091629,210.8528137,0.648827848,1.291869365,1.220266749,0.793148747,0.610279497,0,3
0.471004502,561.6741482,0.966432725,8362.857328,0.793666665,114.6313171,32889.75516,3.298097517,4.072790431,0.002177841,1.8338583,-0.602554325,0.984820343,0.58643447,1.378923072,0.560796668,1.451127573,0.000910068,1.32E-08,1.13E-10,1.39E-11,-2.66E-22,-1.34E-15,4.83E-22,2795,3170,5965,332.2497834,217.4386002,0.468566639,1.346796054,1.47342938,0.7886891,0.333759728,0,4
0.617447875,470.6541555,0.95492307,5217.500303,0.850008869,70.49295068,20399.34706,2.428521897,3.004841307,0.002601569,1.429370687,-0.614812438,0.96447092,0.633393326,1.264372,0.677184704,1.125620807,0.001006683,2.06E-08,4.46E-11,1.16E-11,-1.09E-22,-9.16E-16,2.42E-22,2420,1642,4062,249.0954544,191.1959595,0.595765633,1.202686441,1.216191732,0.706676989,0.448572384,0,4
0.388815107,619.9934438,0.960954932,7937.563639,0.738948299,132.71721,31130.26111,3.873388648,4.887654917,0.001829665,2.081653551,-0.565356744,0.98920449,0.4165115,1.880131337,0.478625885,1.687463382,0.000969776,1.09E-08,2.00E-11,2.82E-12,-6.24E-24,2.94E-16,2.02E-23,4201,2979,7180,334.4335495,260.4507935,0.585097493,1.285609429,1.240239597,0.749432782,0.379037935,0,4
0.280409132,685.5950858,0.960328859,8639.99321,0.66143046,168.1315016,33874.37776,4.702630749,6.09953915,0.001419127,2.508669754,-0.518377306,0.992794956,0.322826479,2.173620884,0.38572537,1.942316889,0.000984842,6.75E-08,2.69E-11,7.77E-13,-2.85E-24,3.32E-17,2.11E-24,4472,4505,8977,405.747258,300.1492783,0.498161969,1.603921735,1.460125961,0.886965313,0.657891476,0,4
0.426943001,675.4664793,0.960833713,8620.216821,0.754477747,131.6207827,33805.4008,3.468956095,4.430562015,0.001943015,1.977407133,-0.538660513,0.980475316,0.4612683,1.682246175,0.510880998,1.590200894,0.000884043,3.54E-09,4.05E-11,4.91E-13,-1.60E-25,2.32E-17,2.19E-24,3766,2837,6603,327.9066376,267.9655121,0.570346812,1.518056202,1.296490919,0.843270487,0.346752609,0,4
0.302303321,679.3819937,0.966263017,10067.10528,0.685085836,175.9528548,39589.03912,4.331536451,5.595324152,0.001528535,2.388995892,-0.514211824,0.989304917,0.36454532,2.001247281,0.408040379,1.8984744,0.000853281,1.11E-08,2.15E-11,8.42E-15,3.53E-27,7.47E-19,-6.07E-28,4912,3683,8595,382.1492783,310.7939392,0.571495055,1.56565866,1.352790569,0.764532286,0.401881552,0,4
0.575730831,522.5683535,0.960283082,6575.393502,0.8347869,86.75380267,25779.00565,2.624885358,3.228818517,0.002484241,1.526735718,-0.598133217,0.967486154,0.622030102,1.260999969,0.645130154,1.225119061,0.001035473,8.67E-08,2.90E-10,2.96E-11,2.65E-21,7.52E-15,-6.73E-22,2740,1830,4570,295.6223664,213.6812409,0.599562363,1.326760679,1.522540096,0.778865125,0.660433675,0,4
0.490413076,677.442773,0.957972691,8056.486874,0.780640281,113.9962557,31548.50472,3.102639495,3.974734023,0.002146934,1.844094024,-0.550020517,0.974967617,0.519157289,1.549244658,0.564302145,1.426244752,0.000874784,2.04E-08,3.20E-14,1.19E-13,-5.49E-27,-2.15E-18,-4.81E-27,3305,2403,5708,288.0071427,301.7228714,0.579011913,2.193084478,1.156998813,0.580049999,0.566704134,0,4
0.479561503,651.6137149,0.965239257,9369.459829,0.812214443,123.3109367,36826.2256,3.088265343,3.773365388,0.002292726,1.666320613,-0.60664773,0.980973666,0.594179769,1.354280026,0.58111224,1.404851705,0.000852875,1.32E-08,7.91E-13,4.43E-12,-7.86E-25,-3.06E-16,-8.25E-24,2686,3178,5864,308.1492783,203.6812409,0.458049113,1.22972051,1.289254657,0.61181437,0.415248866,0,4
0.288965656,762.9215003,0.96374987,10521.34663,0.710292059,182.7626687,41322.46501,4.418546892,5.535405888,0.001609936,2.229264507,-0.560623302,0.993099635,0.354426197,1.997003877,0.40228257,1.899838797,0.000896245,4.86E-08,8.03E-12,5.03E-13,-1.01E-24,-5.88E-17,-9.70E-27,4475,4363,8838,375.9066376,264.4091629,0.506336275,1.243856625,1.272964675,0.714974578,0.631304753,0,4
0.400063678,639.9971493,0.965657379,9314.899543,0.762528763,141.9739236,36619.60102,3.743579324,4.690661834,0.00193954,1.95539399,-0.569207307,0.987723449,0.44662601,1.76243027,0.498188489,1.644055212,0.000873483,1.67E-08,6.72E-11,4.31E-12,-2.91E-23,2.11E-17,6.73E-23,3999,3004,7003,342.7350647,271.9238816,0.571040982,1.472155407,1.335498215,0.855623105,0.541317911,0,4
0.387186091,711.7094385,0.967788351,11043.96238,0.766689919,159.6149538,43464.14008,3.635476064,4.585507788,0.002034174,1.92758835,-0.574169461,0.987282184,0.503138359,1.648211595,0.524158663,1.54502627,0.000812318,2.95E-08,8.10E-12,2.04E-13,-2.34E-25,1.53E-17,1.17E-25,3875,3384,7259,331.1787156,241.8233765,0.533820085,1.20153165,1.202979978,0.711700438,0.60755074,0,4
0.284223864,639.1714731,0.966954015,9669.349809,0.689821605,174.5995974,38038.22776,4.598980316,5.853684524,0.001521731,2.388252255,-0.546577726,0.993729195,0.356185183,2.058765107,0.39790113,1.923335586,0.000904042,4.07E-08,2.31E-11,2.49E-14,-2.11E-27,5.02E-18,1.87E-26,3744,5176,8920,376.6934342,266.6934342,0.419730942,1.512513181,1.266547865,0.872496,0.60605665,0,4
0.405718924,582.652588,0.963158728,7904.991087,0.724620536,128.8108139,31037.31176,3.846824458,5.00021713,0.001800724,2.217176715,-0.531248682,0.986254825,0.436462859,1.84394471,0.485034262,1.672443837,0.000943418,1.36E-08,9.41E-12,5.43E-13,-1.17E-24,-6.33E-17,3.70E-25,3818,3104,6922,321.764502,307.5218613,0.551574689,1.972088614,1.190844418,0.811322479,0.560839695,0,4
0.494336664,562.4933172,0.964890914,8008.206288,0.791963008,111.1545184,31470.33183,3.156760594,3.98078725,0.002198561,1.817377202,-0.565897123,0.977993086,0.542665389,1.531366688,0.574214707,1.421229754,0.000968448,1.28E-07,5.59E-11,1.12E-11,1.02E-22,1.16E-15,2.61E-22,2841,2807,5648,305.019336,222.3797257,0.503009915,1.385892381,1.311506403,0.820328806,0.71413584,0,4
0.408688539,700.0684712,0.956307312,8008.560073,0.737172621,126.7590612,31334.17182,3.74617969,4.824563918,0.001857697,2.153564512,-0.550399619,0.986909939,0.434743425,1.861849419,0.49497057,1.641262357,0.001014685,7.71E-08,1.28E-11,4.05E-13,-4.22E-25,-1.10E-16,-8.21E-25,3723,3154,6877,323.4213562,265.5218613,0.541369783,1.507710266,1.211012774,0.764545431,0.586967625,0,4
0.281499407,754.2910277,0.959950458,9415.741275,0.666731674,173.6798569,36908.67407,4.584947734,5.940043856,0.001439328,2.50559548,-0.523628499,0.992427206,0.324278561,2.174863197,0.388724386,1.955137053,0.000917866,1.99E-09,1.39E-11,3.04E-12,8.30E-24,1.36E-16,-1.79E-23,4401,4573,8974,364.2914139,280.1076477,0.49041676,1.419413479,1.177394943,0.690580272,0.214089794,0,4
0.570360293,420.3882338,0.961312217,5430.479803,0.826124662,78.25344851,21301.53098,2.75639584,3.395494701,0.002433963,1.576966652,-0.617462287,0.975441463,0.598770611,1.364841772,0.629861776,1.239740805,0.001062588,2.42E-08,7.78E-11,9.87E-12,-4.97E-24,1.09E-15,-2.73E-22,2884,1760,4644,279.6223664,214.0243866,0.621016365,1.264566366,1.340485013,0.582861174,0.552965914,0,4
0.502167855,521.7214833,0.959125044,6379.307087,0.795324058,96.36017657,24995.50686,3.100589183,3.888067693,0.00220727,1.80059143,-0.582761638,0.979184298,0.524256648,1.562847573,0.577069575,1.413385922,0.001048732,2.07E-08,2.93E-11,1.56E-11,-3.28E-22,4.87E-16,-6.10E-23,3179,2358,5537,311.4213562,230.4091629,0.57413762,1.329594852,1.394545281,0.725689176,0.504569631,0,4
0.38417585,652.5940988,0.957593668,7692.016523,0.74220207,130.4290498,30115.47199,3.923195838,4.9553719,0.001841129,2.081823676,-0.567804566,0.98994014,0.416406981,1.879075212,0.475901,1.683816023,0.001016929,4.42E-08,1.97E-11,1.58E-12,7.24E-24,-2.44E-16,-4.98E-24,4248,3002,7250,338.2497834,268.6518036,0.585931034,1.352712097,1.256456358,0.78918381,0.616760958,0,4
0.239179553,788.9407096,0.955370342,8838.308814,0.64715622,180.5028733,34564.29454,4.846846911,6.320262401,0.001338513,2.625835348,-0.515704328,0.993621628,0.290331961,2.287276133,0.362198266,2.040833744,0.000985843,1.20E-08,2.12E-11,4.81E-13,1.34E-25,-4.53E-19,-1.53E-24,4157,5615,9772,390.0904038,360.0487732,0.425399099,2.482864432,1.239816569,0.678697111,0.476823889,0,4
0.367684419,620.1217831,0.958573152,7482.784336,0.723042017,132.81561,29311.01556,4.050693704,5.148429841,0.001742174,2.171258749,-0.562700288,0.99097119,0.403172579,1.916990037,0.460220226,1.72587663,0.001025439,1.77E-08,1.55E-11,2.38E-12,5.33E-24,3.11E-16,1.34E-23,4061,3448,7509,344.7766953,264.2081528,0.540817685,1.368578776,1.260387425,0.792503015,0.414273946,0,4
0.191460067,761.0427374,0.952239194,7967.843442,0.600061585,188.7806413,31110.33103,5.298367022,6.985246866,0.001195281,2.85077969,-0.495813466,0.994837435,0.244855992,2.456732259,0.31645315,2.151832527,0.001061367,4.34E-08,1.15E-11,9.60E-13,2.97E-24,3.96E-17,1.19E-24,4706,6047,10753,438.9604615,347.2619767,0.437645308,2.040200754,1.426696259,0.816678752,0.603686068,0,4
0.505729036,695.2938683,0.951754414,7203.05345,0.792673179,102.9616383,28116.91993,3.088901364,3.865192594,0.002198892,1.781217235,-0.578104302,0.977880217,0.52439961,1.549294029,0.578580961,1.385701949,0.001087588,1.51E-07,8.36E-11,1.96E-12,4.52E-24,-2.33E-17,2.47E-23,3137,2349,5486,317.2203461,228.509668,0.571819176,1.325271933,1.460416149,0.840923676,0.751473267,0,4
0.258629644,891.3832924,0.957755966,10549.54632,0.670622921,193.0931178,41306.80198,4.701012627,6.04045851,0.001432906,2.469066189,-0.527211018,0.993195237,0.31626768,2.202757487,0.376710725,1.990244121,0.000918976,1.03E-08,1.45E-10,2.82E-12,-4.36E-23,-2.32E-16,-3.68E-23,4453,4935,9388,404.5340546,314.8355698,0.474328931,1.772251084,1.387865738,0.812356506,0.421416476,0,4
0.316766102,744.1332765,0.960900885,9514.250248,0.702372214,165.9836181,37312.86772,4.131488422,5.312505743,0.001600601,2.281983586,-0.522300359,0.988018977,0.365673662,1.975111139,0.426322475,1.862479437,0.000870982,2.12E-08,3.45E-12,1.83E-12,-4.05E-24,7.85E-17,-2.22E-24,4480,3869,8349,366.2914139,350.1909089,0.536591209,2.179425768,1.279467848,0.734893364,0.53783197,0,4
0.304632838,782.1778428,0.960587079,9920.901342,0.685936881,171.9418701,38901.42753,4.372581223,5.655000111,0.001534702,2.398211941,-0.521128393,0.990464618,0.356547428,2.075907678,0.408177634,1.894354705,0.000956731,1.64E-07,1.98E-11,5.87E-12,4.82E-23,2.16E-15,-4.09E-23,3855,4700,8555,372.3502884,305.137085,0.450613676,1.9229853,1.290309028,0.73298189,0.741306158,0,4
0.33376639,738.8754032,0.963505704,10121.11938,0.720972938,165.6468509,39745.60211,4.056268051,5.155961385,0.001701665,2.169184766,-0.544798635,0.98924426,0.378423089,1.95566298,0.441140296,1.805812504,0.000834214,5.83E-09,9.43E-13,2.71E-12,4.20E-24,1.85E-16,-1.12E-24,4193,3876,8069,342.6345597,284.2081528,0.519643078,1.533764078,1.158385137,0.794605667,0.330169868,0,4
0.357726098,818.9392735,0.960015254,10238.02457,0.732904044,159.4650846,40133.159,3.955606408,5.039880642,0.001792723,2.170337571,-0.546302771,0.988413052,0.417708939,1.866522414,0.469407211,1.723971239,0.000994028,2.37E-07,2.73E-11,1.61E-12,8.27E-24,5.60E-16,-6.75E-24,4008,3662,7670,357.2203461,272.7523087,0.522555411,1.477813122,1.32460799,0.750838505,0.801928518,0,4
0.399032271,639.2151665,0.960166372,8021.083464,0.749453296,131.0446169,31445.11869,3.681798192,4.656932089,0.001881282,2.043443826,-0.556671376,0.985932064,0.42725568,1.819387808,0.491553582,1.650260951,0.000944484,2.45E-08,1.27E-11,8.17E-13,-5.42E-25,6.19E-17,-2.57E-24,3924,3101,7025,327.3208512,318.7350647,0.558576512,2.06129927,1.214259125,0.837703789,0.539318237,0,4
0.394617117,744.4698027,0.960445508,9407.479598,0.750075057,143.5422375,36885.44859,3.684170823,4.648662484,0.00187886,2.005570027,-0.562040021,0.9865083,0.423815436,1.841641887,0.486258158,1.674504542,0.000900018,3.27E-08,8.56E-12,1.73E-12,6.36E-24,-4.33E-18,-1.94E-24,3826,3268,7094,323.0365799,274.2081528,0.53932901,1.564682125,1.171177132,0.686099961,0.578733983,0,4
0.504092857,606.709966,0.964790991,8611.935674,0.822218665,114.5479763,33841.03273,2.965874003,3.617808772,0.002359247,1.58703431,-0.60992958,0.978557858,0.59876187,1.281375464,0.596318721,1.349249579,0.000876844,4.74E-08,3.65E-11,4.82E-12,-6.10E-23,-8.47E-16,1.91E-23,3469,2054,5523,297.3797257,239.5807358,0.62810067,1.31737631,1.274846895,0.842358485,0.65744646,0,4
0.384205842,627.1839819,0.967816547,9740.717823,0.720812957,150.6237344,38335.68731,3.731763867,4.861779562,0.001797357,2.20142015,-0.508713252,0.981422134,0.442974865,1.78199236,0.474584329,1.687264904,0.000831747,1.85E-08,1.13E-11,3.18E-13,-3.82E-25,-4.16E-17,4.67E-25,5122,2137,7259,330.7939392,329.8061325,0.705606833,1.690784431,1.200186264,0.744724894,0.557408721,0,4
0.475992611,636.810466,0.959419646,7842.876872,0.794628926,112.0583747,30734.69702,3.214017496,3.967432228,0.002166955,1.780686868,-0.592408672,0.981935987,0.51006995,1.562284307,0.556730175,1.467113866,0.001003021,5.60E-08,7.61E-11,5.92E-12,6.39E-23,8.30E-16,1.08E-22,3086,2811,5897,320.6934342,220.0660172,0.523316941,1.249454386,1.388543115,0.70072117,0.595475335,0,4
0.491740143,530.3689714,0.967957759,8273.017406,0.778584857,114.6715435,32561.70065,3.211777409,4.093841568,0.002133254,1.864943528,-0.554223032,0.977869988,0.530647881,1.552663072,0.561857939,1.447381247,0.000818652,5.10E-09,1.28E-12,2.36E-12,2.47E-24,-1.73E-17,3.26E-24,3457,2228,5685,296.5929291,296.8944443,0.608091469,2.030089209,1.231973816,0.86084927,0.519433784,0,4
0.410088584,628.8432163,0.963834115,8690.697397,0.753928479,131.3906671,34133.94637,3.682114041,4.645005225,0.00192424,2.064669421,-0.565908417,0.986943631,0.460726749,1.741012987,0.499528077,1.6229741,0.000962781,4.18E-08,5.96E-12,1.98E-12,2.78E-24,-2.93E-16,6.23E-24,3246,3611,6857,324.3502884,230.1665222,0.473384862,1.299409856,1.22153183,0.811851859,0.564434887,0,4
0.333793678,626.1314687,0.960660451,7956.356332,0.687254422,145.7290066,31199.29386,4.25725028,5.534916407,0.0015751,2.391619337,-0.522441131,0.989809806,0.37124773,2.027952267,0.432813713,1.82469783,0.000996013,1.66E-08,8.19E-11,1.21E-12,1.20E-23,1.43E-16,-1.41E-24,4312,3743,8055,370.4335495,320.3502884,0.535319677,1.89488059,1.356330232,0.862742602,0.464191842,0,4
0.380097189,637.9799578,0.9608529,8146.323779,0.711351935,136.3230427,31947.31516,3.929443051,5.091457665,0.001726329,2.268416831,-0.528107946,0.986813877,0.412489077,1.889952513,0.465341582,1.712428123,0.000936057,2.21E-09,1.06E-11,3.12E-13,-4.47E-26,7.97E-19,-5.66E-25,3969,3347,7316,332.391919,301.0782105,0.542509568,1.818393682,1.202368465,0.818442371,0.418573766,0,4
0.565304839,514.9239887,0.958192061,6155.263392,0.833484463,85.86201431,24106.12958,2.648661398,3.268898311,0.002461574,1.542964355,-0.597171523,0.968316049,0.591267649,1.329985598,0.641582898,1.231404763,0.001032687,1.25E-07,5.44E-11,5.10E-12,-7.24E-23,-6.65E-16,4.45E-23,3041,1669,4710,279.6223664,233.8233765,0.645647558,1.431428948,1.321701147,0.884346266,0.738921341,0,4
0.427480315,596.278347,0.95880013,7233.756922,0.739181609,117.0627452,28338.74934,3.590694077,4.641793033,0.001891343,2.138998779,-0.535247593,0.982835722,0.473497642,1.67468337,0.505978134,1.616050721,0.001011169,2.55E-08,4.58E-11,2.59E-12,-8.46E-25,3.90E-16,-2.82E-23,4378,2218,6596,321.1787156,303.9655121,0.663735597,1.680286067,1.245154457,0.773259768,0.305214138,0,4
0.303695899,727.9752562,0.958214946,8709.316579,0.66054469,160.9491294,34109.29106,4.509664857,5.919242589,0.001447762,2.551228898,-0.507836965,0.990855849,0.336297241,2.156825202,0.399863926,1.90907088,0.000966798,3.79E-08,7.32E-12,3.66E-13,-5.56E-25,5.16E-17,-2.22E-25,4124,4442,8566,383.8061325,298.2081528,0.481438244,1.716843581,1.369166013,0.799370044,0.56997177,0,4
0.485670229,577.5465783,0.962774083,7754.403133,0.773933954,111.4075321,30440.06595,3.217090386,4.130044578,0.002127952,1.930499306,-0.546311177,0.977083621,0.53128345,1.540653514,0.560375338,1.457628669,0.000996967,1.96E-07,3.09E-11,5.30E-12,3.21E-23,1.92E-15,5.98E-23,4139,1628,5767,309.9066376,285.4802307,0.717704179,1.567714634,1.325934789,0.886077851,0.78284826,0,4
0.436729414,672.6756595,0.953018806,7156.379031,0.755581546,116.4110775,27952.84047,3.457305187,4.42244497,0.001958731,2.049420334,-0.541771978,0.980866362,0.472169934,1.661450152,0.518241337,1.576359362,0.001073562,8.75E-08,1.04E-10,7.66E-12,-1.03E-22,-1.22E-15,-1.90E-22,4751,1700,6451,347.5634919,285.2375901,0.736474965,1.363448841,1.490910668,0.788549864,0.702715151,0,4
0.352267562,754.3746344,0.962241751,9987.071306,0.724857838,158.2797467,39193.91059,4.073863818,5.184678241,0.001761135,2.181681005,-0.553765623,0.990390242,0.434300036,1.846933136,0.45851224,1.727755388,0.00086911,3.35E-08,5.00E-12,3.15E-12,-1.10E-23,3.04E-16,-6.01E-24,3766,3998,7764,345.2203461,249.0365799,0.485059248,1.311161933,1.222130552,0.662629974,0.60457187,0,4
0.532455735,601.2418571,0.953811005,6505.220634,0.809412992,93.37310846,25419.64068,2.954280984,3.663347873,0.002304142,1.671080402,-0.598108405,0.977532342,0.553135121,1.45557514,0.594769055,1.31757357,0.001126227,2.29E-07,8.22E-11,1.67E-12,-1.85E-23,-7.44E-16,-6.12E-24,3313,1820,5133,295.9655121,236.9949494,0.645431522,1.349792797,1.358692914,0.810456807,0.773086995,0,4
0.313639843,841.1387018,0.955989283,9554.331229,0.658211023,166.0774797,37376.18621,4.427790914,5.856570899,0.001470778,2.604282277,-0.488976196,0.988426414,0.363504878,2.063860059,0.408055321,1.874804885,0.000919269,2.13E-09,2.02E-11,2.35E-12,-8.56E-24,8.86E-17,-1.37E-23,5180,3201,8381,418.5756852,319.4629868,0.61806467,1.568634261,1.66441842,0.692940918,0.255602627,0,4
0.327125508,716.2605019,0.96591347,10504.21944,0.726294114,171.5588941,41300.61728,4.237497169,5.295196015,0.001720448,2.095072756,-0.56854682,0.9923484,0.393910386,1.914137429,0.435590514,1.818185984,0.000834305,1.48E-08,1.35E-12,1.42E-12,-1.95E-24,-1.42E-16,3.99E-26,4435,3734,8169,372.7350647,257.3380951,0.542906108,1.188844082,1.354072648,0.659505615,0.451560593,0,4
0.551204738,521.8189973,0.951857695,5417.115965,0.784222408,82.19604834,21146.64486,2.844553204,3.779093841,0.002274174,1.948793425,-0.524690237,0.965221174,0.578808382,1.441202965,0.610516972,1.30827585,0.001044379,1.46E-08,1.01E-11,3.63E-13,-6.91E-25,2.39E-17,9.00E-26,1996,2899,4895,270.6934342,216.509668,0.407763023,1.869839852,1.191826693,0.889487575,0.427411151,1,5
0.573964074,505.1277511,0.95234036,5296.712158,0.797493588,79.1416268,20681.72088,2.691771709,3.55108579,0.002334367,1.818637399,-0.52420576,0.958834352,0.581708476,1.420236498,0.628887287,1.260244083,0.001024574,4.38E-09,3.05E-12,2.96E-13,2.25E-25,6.94E-18,1.70E-25,2317,2288,4605,257.8233765,329.4213562,0.503148751,3.728960891,1.149278572,0.50451484,0.350084563,1,5
0.475039689,637.2508643,0.95916238,7799.424317,0.741406864,114.1074456,30560.4464,3.282658902,4.392066316,0.001976605,2.194926922,-0.496073103,0.971816274,0.491217899,1.735122136,0.545569117,1.505910072,0.000921106,4.38E-08,1.95E-12,6.59E-13,4.97E-25,5.06E-17,-5.57E-25,2168,3750,5918,295.6639969,242.6518036,0.36633998,2.162310863,1.176067604,0.676510468,0.599231784,1,5
0.498206161,598.5298369,0.958618001,7229.145927,0.760491524,106.4675239,28318.05387,3.195681478,4.218229632,0.002073256,2.032582938,-0.51374132,0.972367006,0.512271585,1.635518688,0.565483642,1.449230021,0.000926477,1.03E-08,2.47E-11,1.83E-13,-1.85E-25,2.41E-18,3.44E-25,1993,3603,5596,295.3208512,202.2670273,0.356147248,1.634380776,1.240854551,0.829389835,0.399359541,1,5
0.526620384,549.2831872,0.962690298,7357.964805,0.769738719,101.9531934,28882.57603,3.009602804,3.99895578,0.002160328,2.020888675,-0.501605244,0.964753865,0.545341816,1.572397055,0.589366576,1.381388426,0.000872372,5.17E-10,7.22E-12,9.15E-13,-2.34E-24,4.88E-18,-1.99E-25,2333,2884,5217,278.1076477,365.4690835,0.447191873,4.558237083,1.180362456,0.601718342,0.151437797,1,5
0.588231946,486.0833017,0.957310492,5690.603953,0.808263226,79.89592338,22276.33251,2.624902724,3.420628486,0.002394227,1.731755346,-0.541033093,0.959459719,0.595008804,1.408091679,0.645291478,1.217654962,0.000972836,6.75E-09,2.03E-12,2.40E-12,1.40E-24,2.51E-17,5.09E-24,1703,2722,4425,254.5512986,212.4091629,0.384858757,2.109318723,1.165863536,0.786545527,0.426035148,1,5
0.60547742,489.304831,0.9496418,4855.488105,0.810586852,70.90470399,18932.64759,2.510325772,3.31918948,0.002437434,1.765462821,-0.527112744,0.952165304,0.621551265,1.322294206,0.655201765,1.183191887,0.001055234,4.60E-08,4.74E-12,2.68E-14,-5.76E-27,-5.75E-18,7.63E-27,2036,2173,4209,252.1665222,299.8944443,0.48372535,3.516976185,1.202835654,0.608538206,0.578114931,1,5
0.533555385,633.8247543,0.959069453,7739.161975,0.787833447,102.1224537,30322.82315,2.918609569,3.795355884,0.002227548,1.890848971,-0.538927762,0.968878589,0.553397642,1.538573512,0.596515004,1.350519348,0.000929233,9.56E-08,1.33E-14,1.32E-12,-1.11E-25,4.01E-16,1.36E-25,2171,2952,5123,283.0365799,311.6639969,0.423775132,3.562245193,1.245005128,0.567698638,0.699012721,1,5
0.57236494,565.2632868,0.956728048,6528.354876,0.797090771,88.14357324,25548.15622,2.702969532,3.550875827,0.002331415,1.830036814,-0.521190354,0.957996292,0.584149828,1.446789481,0.630327473,1.26098206,0.000920978,7.77E-09,1.85E-11,8.28E-13,6.86E-25,3.90E-17,-3.17E-24,1941,2683,4624,262.5512986,285.137085,0.419766436,3.334972338,1.186918438,0.864559013,0.471809271,1,5
0.489181405,657.0249767,0.95824607,7864.94789,0.741976346,112.2557935,30802.76659,3.248046847,4.381851634,0.002003999,2.227702519,-0.480335871,0.967932534,0.510898771,1.676707169,0.556524781,1.471817135,0.000892045,2.50E-09,3.34E-11,4.88E-14,-5.65E-27,1.76E-18,-6.21E-26,2568,3151,5719,299.5634919,376.1492783,0.449029551,4.386678509,1.249303719,0.424576298,0.306750315,1,5
0.44295392,628.0768936,0.961378459,8128.169828,0.726791391,123.1900512,31884.60242,3.557130358,4.730529128,0.001873242,2.260210589,-0.499069205,0.978042434,0.460551614,1.81695066,0.513323537,1.60186627,0.000913409,8.42E-09,3.13E-11,2.82E-13,6.57E-25,-1.21E-17,5.17E-25,3025,3348,6373,306.1076477,232.2670273,0.474658716,1.419907669,1.170616934,0.606249349,0.434249232,1,5
